author_id_1,author_id_2,same_author
https://openalex.org/A5000001740,https://openalex.org/A5000004022,1
https://openalex.org/A5000001744,https://openalex.org/A5000004348,1
https://openalex.org/A5000001744,https://openalex.org/A5000016082,1
https://openalex.org/A5000001772,https://openalex.org/A5000023122,1
https://openalex.org/A5000001777,https://openalex.org/A5000005835,1
https://openalex.org/A5000001789,https://openalex.org/A5000004818,1
https://openalex.org/A5000001789,https://openalex.org/A5000015914,1
https://openalex.org/A5000001789,https://openalex.org/A5000020618,1
https://openalex.org/A5000001891,https://openalex.org/A5000011359,1
https://openalex.org/A5000001891,https://openalex.org/A5000025750,1
https://openalex.org/A5000001986,https://openalex.org/A5000021767,1
https://openalex.org/A5000002000,https://openalex.org/A5000004260,1
https://openalex.org/A5000002000,https://openalex.org/A5000005763,1
https://openalex.org/A5000002000,https://openalex.org/A5000011651,1
https://openalex.org/A5000002000,https://openalex.org/A5000023869,1
https://openalex.org/A5000002071,https://openalex.org/A5000004359,1
https://openalex.org/A5000002071,https://openalex.org/A5000004992,1
https://openalex.org/A5000002071,https://openalex.org/A5000005965,1
https://openalex.org/A5000002071,https://openalex.org/A5000013222,1
https://openalex.org/A5000002071,https://openalex.org/A5000016975,1
https://openalex.org/A5000002071,https://openalex.org/A5000019078,1
https://openalex.org/A5000002071,https://openalex.org/A5000027341,1
https://openalex.org/A5000002237,https://openalex.org/A5000021267,1
https://openalex.org/A5000002238,https://openalex.org/A5000008959,1
https://openalex.org/A5000002238,https://openalex.org/A5000016582,1
https://openalex.org/A5000002309,https://openalex.org/A5000023000,1
https://openalex.org/A5000002327,https://openalex.org/A5000009965,1
https://openalex.org/A5000002396,https://openalex.org/A5000004267,1
https://openalex.org/A5000002396,https://openalex.org/A5000009042,1
https://openalex.org/A5000002396,https://openalex.org/A5000013168,1
https://openalex.org/A5000002396,https://openalex.org/A5000017131,1
https://openalex.org/A5000002396,https://openalex.org/A5000020022,1
https://openalex.org/A5000002396,https://openalex.org/A5000023134,1
https://openalex.org/A5000002420,https://openalex.org/A5000004388,1
https://openalex.org/A5000002420,https://openalex.org/A5000013420,1
https://openalex.org/A5000002420,https://openalex.org/A5000017106,1
https://openalex.org/A5000002439,https://openalex.org/A5000009133,1
https://openalex.org/A5000002457,https://openalex.org/A5000025030,1
https://openalex.org/A5000002475,https://openalex.org/A5000007572,1
https://openalex.org/A5000002475,https://openalex.org/A5000007646,1
https://openalex.org/A5000002475,https://openalex.org/A5000007716,1
https://openalex.org/A5000002475,https://openalex.org/A5000010200,1
https://openalex.org/A5000002475,https://openalex.org/A5000016239,1
https://openalex.org/A5000002475,https://openalex.org/A5000017573,1
https://openalex.org/A5000002475,https://openalex.org/A5000019546,1
https://openalex.org/A5000002475,https://openalex.org/A5000023992,1
https://openalex.org/A5000002485,https://openalex.org/A5000004050,1
https://openalex.org/A5000002485,https://openalex.org/A5000015090,1
https://openalex.org/A5000002636,https://openalex.org/A5000003604,1
https://openalex.org/A5000002654,https://openalex.org/A5000004411,1
https://openalex.org/A5000002750,https://openalex.org/A5000015214,1
https://openalex.org/A5000002798,https://openalex.org/A5000015582,1
https://openalex.org/A5000002798,https://openalex.org/A5000024670,1
https://openalex.org/A5000002873,https://openalex.org/A5000004204,1
https://openalex.org/A5000002873,https://openalex.org/A5000010338,1
https://openalex.org/A5000003043,https://openalex.org/A5000017214,1
https://openalex.org/A5000003094,https://openalex.org/A5000020872,1
https://openalex.org/A5000003108,https://openalex.org/A5000012144,1
https://openalex.org/A5000003119,https://openalex.org/A5000004697,1
https://openalex.org/A5000003119,https://openalex.org/A5000016341,1
https://openalex.org/A5000003143,https://openalex.org/A5000022425,1
https://openalex.org/A5000003252,https://openalex.org/A5000004812,1
https://openalex.org/A5000003309,https://openalex.org/A5000005456,1
https://openalex.org/A5000003309,https://openalex.org/A5000010047,1
https://openalex.org/A5000003309,https://openalex.org/A5000012067,1
https://openalex.org/A5000003375,https://openalex.org/A5000007203,1
https://openalex.org/A5000003375,https://openalex.org/A5000010963,1
https://openalex.org/A5000003375,https://openalex.org/A5000022680,1
https://openalex.org/A5000003377,https://openalex.org/A5000027242,1
https://openalex.org/A5000003647,https://openalex.org/A5000008366,1
https://openalex.org/A5000003647,https://openalex.org/A5000016946,1
https://openalex.org/A5000003647,https://openalex.org/A5000024855,1
https://openalex.org/A5000003703,https://openalex.org/A5000022380,1
https://openalex.org/A5000003852,https://openalex.org/A5000024949,1
https://openalex.org/A5000004022,https://openalex.org/A5000006653,1
https://openalex.org/A5000004050,https://openalex.org/A5000015090,1
https://openalex.org/A5000004084,https://openalex.org/A5000017273,1
https://openalex.org/A5000004088,https://openalex.org/A5000006851,1
https://openalex.org/A5000004179,https://openalex.org/A5000004821,1
https://openalex.org/A5000004204,https://openalex.org/A5000010338,1
https://openalex.org/A5000004204,https://openalex.org/A5000022250,1
https://openalex.org/A5000004208,https://openalex.org/A5000005763,1
https://openalex.org/A5000004260,https://openalex.org/A5000005763,1
https://openalex.org/A5000004263,https://openalex.org/A5000004783,1
https://openalex.org/A5000004263,https://openalex.org/A5000013420,1
https://openalex.org/A5000004263,https://openalex.org/A5000017106,1
https://openalex.org/A5000004267,https://openalex.org/A5000005599,1
https://openalex.org/A5000004267,https://openalex.org/A5000005965,1
https://openalex.org/A5000004267,https://openalex.org/A5000009042,1
https://openalex.org/A5000004267,https://openalex.org/A5000010258,1
https://openalex.org/A5000004267,https://openalex.org/A5000017131,1
https://openalex.org/A5000004267,https://openalex.org/A5000027341,1
https://openalex.org/A5000004281,https://openalex.org/A5000023642,1
https://openalex.org/A5000004348,https://openalex.org/A5000015779,1
https://openalex.org/A5000004348,https://openalex.org/A5000026575,1
https://openalex.org/A5000004351,https://openalex.org/A5000013314,1
https://openalex.org/A5000004359,https://openalex.org/A5000004992,1
https://openalex.org/A5000004359,https://openalex.org/A5000005965,1
https://openalex.org/A5000004359,https://openalex.org/A5000013222,1
https://openalex.org/A5000004359,https://openalex.org/A5000019078,1
https://openalex.org/A5000004359,https://openalex.org/A5000027341,1
https://openalex.org/A5000004388,https://openalex.org/A5000013420,1
https://openalex.org/A5000004411,https://openalex.org/A5000011502,1
https://openalex.org/A5000004447,https://openalex.org/A5000016037,1
https://openalex.org/A5000004447,https://openalex.org/A5000024088,1
https://openalex.org/A5000004485,https://openalex.org/A5000014419,1
https://openalex.org/A5000004485,https://openalex.org/A5000017465,1
https://openalex.org/A5000004485,https://openalex.org/A5000020923,1
https://openalex.org/A5000004672,https://openalex.org/A5000017405,1
https://openalex.org/A5000004690,https://openalex.org/A5000025186,1
https://openalex.org/A5000004692,https://openalex.org/A5000023174,1
https://openalex.org/A5000004697,https://openalex.org/A5000008693,1
https://openalex.org/A5000004697,https://openalex.org/A5000016341,1
https://openalex.org/A5000004733,https://openalex.org/A5000007353,1
https://openalex.org/A5000004733,https://openalex.org/A5000011215,1
https://openalex.org/A5000004733,https://openalex.org/A5000017748,1
https://openalex.org/A5000004777,https://openalex.org/A5000022808,1
https://openalex.org/A5000004812,https://openalex.org/A5000011215,1
https://openalex.org/A5000004812,https://openalex.org/A5000017748,1
https://openalex.org/A5000004812,https://openalex.org/A5000023959,1
https://openalex.org/A5000004818,https://openalex.org/A5000009355,1
https://openalex.org/A5000004818,https://openalex.org/A5000017624,1
https://openalex.org/A5000004818,https://openalex.org/A5000023532,1
https://openalex.org/A5000004818,https://openalex.org/A5000024142,1
https://openalex.org/A5000004818,https://openalex.org/A5000024533,1
https://openalex.org/A5000004821,https://openalex.org/A5000008453,1
https://openalex.org/A5000004821,https://openalex.org/A5000020357,1
https://openalex.org/A5000004889,https://openalex.org/A5000019797,1
https://openalex.org/A5000004904,https://openalex.org/A5000016519,1
https://openalex.org/A5000004905,https://openalex.org/A5000016348,1
https://openalex.org/A5000004917,https://openalex.org/A5000011321,1
https://openalex.org/A5000004917,https://openalex.org/A5000013085,1
https://openalex.org/A5000004992,https://openalex.org/A5000005965,1
https://openalex.org/A5000004992,https://openalex.org/A5000008737,1
https://openalex.org/A5000004992,https://openalex.org/A5000010430,1
https://openalex.org/A5000004992,https://openalex.org/A5000013222,1
https://openalex.org/A5000004992,https://openalex.org/A5000014800,1
https://openalex.org/A5000004992,https://openalex.org/A5000019078,1
https://openalex.org/A5000004992,https://openalex.org/A5000027341,1
https://openalex.org/A5000005051,https://openalex.org/A5000024927,1
https://openalex.org/A5000005143,https://openalex.org/A5000014057,1
https://openalex.org/A5000005143,https://openalex.org/A5000020372,1
https://openalex.org/A5000005154,https://openalex.org/A5000020382,1
https://openalex.org/A5000005165,https://openalex.org/A5000026040,1
https://openalex.org/A5000005165,https://openalex.org/A5000026163,1
https://openalex.org/A5000005186,https://openalex.org/A5000006851,1
https://openalex.org/A5000005237,https://openalex.org/A5000009804,1
https://openalex.org/A5000005237,https://openalex.org/A5000025412,1
https://openalex.org/A5000005311,https://openalex.org/A5000017440,1
https://openalex.org/A5000005407,https://openalex.org/A5000018894,1
https://openalex.org/A5000005424,https://openalex.org/A5000012464,1
https://openalex.org/A5000005424,https://openalex.org/A5000018693,1
https://openalex.org/A5000005427,https://openalex.org/A5000023881,1
https://openalex.org/A5000005456,https://openalex.org/A5000006982,1
https://openalex.org/A5000005456,https://openalex.org/A5000009577,1
https://openalex.org/A5000005456,https://openalex.org/A5000010047,1
https://openalex.org/A5000005456,https://openalex.org/A5000012067,1
https://openalex.org/A5000005456,https://openalex.org/A5000014182,1
https://openalex.org/A5000005480,https://openalex.org/A5000008992,1
https://openalex.org/A5000005563,https://openalex.org/A5000024299,1
https://openalex.org/A5000005599,https://openalex.org/A5000008737,1
https://openalex.org/A5000005599,https://openalex.org/A5000009042,1
https://openalex.org/A5000005599,https://openalex.org/A5000010258,1
https://openalex.org/A5000005644,https://openalex.org/A5000013986,1
https://openalex.org/A5000005644,https://openalex.org/A5000017624,1
https://openalex.org/A5000005666,https://openalex.org/A5000024411,1
https://openalex.org/A5000005685,https://openalex.org/A5000006779,1
https://openalex.org/A5000005685,https://openalex.org/A5000010777,1
https://openalex.org/A5000005685,https://openalex.org/A5000011036,1
https://openalex.org/A5000005685,https://openalex.org/A5000026020,1
https://openalex.org/A5000005763,https://openalex.org/A5000023869,1
https://openalex.org/A5000005767,https://openalex.org/A5000016341,1
https://openalex.org/A5000005767,https://openalex.org/A5000017580,1
https://openalex.org/A5000005767,https://openalex.org/A5000025280,1
https://openalex.org/A5000005767,https://openalex.org/A5000025321,1
https://openalex.org/A5000005767,https://openalex.org/A5000026055,1
https://openalex.org/A5000005810,https://openalex.org/A5000016659,1
https://openalex.org/A5000005833,https://openalex.org/A5000011724,1
https://openalex.org/A5000005883,https://openalex.org/A5000020632,1
https://openalex.org/A5000005883,https://openalex.org/A5000023954,1
https://openalex.org/A5000005883,https://openalex.org/A5000026897,1
https://openalex.org/A5000005965,https://openalex.org/A5000013222,1
https://openalex.org/A5000005965,https://openalex.org/A5000016975,1
https://openalex.org/A5000005965,https://openalex.org/A5000019078,1
https://openalex.org/A5000005965,https://openalex.org/A5000027341,1
https://openalex.org/A5000006006,https://openalex.org/A5000023792,1
https://openalex.org/A5000006121,https://openalex.org/A5000010696,1
https://openalex.org/A5000006121,https://openalex.org/A5000011795,1
https://openalex.org/A5000006121,https://openalex.org/A5000020746,1
https://openalex.org/A5000006175,https://openalex.org/A5000014369,1
https://openalex.org/A5000006200,https://openalex.org/A5000006407,1
https://openalex.org/A5000006201,https://openalex.org/A5000007719,1
https://openalex.org/A5000006236,https://openalex.org/A5000025498,1
https://openalex.org/A5000006263,https://openalex.org/A5000020804,1
https://openalex.org/A5000006445,https://openalex.org/A5000017836,1
https://openalex.org/A5000006463,https://openalex.org/A5000013869,1
https://openalex.org/A5000006463,https://openalex.org/A5000023954,1
https://openalex.org/A5000006493,https://openalex.org/A5000009399,1
https://openalex.org/A5000006659,https://openalex.org/A5000007285,1
https://openalex.org/A5000006659,https://openalex.org/A5000026796,1
https://openalex.org/A5000006675,https://openalex.org/A5000012414,1
https://openalex.org/A5000006709,https://openalex.org/A5000008256,1
https://openalex.org/A5000006709,https://openalex.org/A5000010191,1
https://openalex.org/A5000006709,https://openalex.org/A5000016680,1
https://openalex.org/A5000006709,https://openalex.org/A5000017580,1
https://openalex.org/A5000006709,https://openalex.org/A5000023706,1
https://openalex.org/A5000006709,https://openalex.org/A5000025280,1
https://openalex.org/A5000006709,https://openalex.org/A5000025321,1
https://openalex.org/A5000006709,https://openalex.org/A5000026055,1
https://openalex.org/A5000006851,https://openalex.org/A5000021119,1
https://openalex.org/A5000006851,https://openalex.org/A5000022585,1
https://openalex.org/A5000006851,https://openalex.org/A5000024272,1
https://openalex.org/A5000006851,https://openalex.org/A5000024772,1
https://openalex.org/A5000006851,https://openalex.org/A5000025780,1
https://openalex.org/A5000006874,https://openalex.org/A5000007459,1
https://openalex.org/A5000006932,https://openalex.org/A5000022394,1
https://openalex.org/A5000006982,https://openalex.org/A5000014182,1
https://openalex.org/A5000006984,https://openalex.org/A5000024602,1
https://openalex.org/A5000006984,https://openalex.org/A5000025750,1
https://openalex.org/A5000007047,https://openalex.org/A5000009093,1
https://openalex.org/A5000007047,https://openalex.org/A5000009840,1
https://openalex.org/A5000007104,https://openalex.org/A5000007572,1
https://openalex.org/A5000007104,https://openalex.org/A5000007646,1
https://openalex.org/A5000007104,https://openalex.org/A5000007716,1
https://openalex.org/A5000007104,https://openalex.org/A5000008255,1
https://openalex.org/A5000007104,https://openalex.org/A5000010200,1
https://openalex.org/A5000007104,https://openalex.org/A5000013143,1
https://openalex.org/A5000007104,https://openalex.org/A5000016239,1
https://openalex.org/A5000007104,https://openalex.org/A5000017573,1
https://openalex.org/A5000007104,https://openalex.org/A5000019546,1
https://openalex.org/A5000007104,https://openalex.org/A5000023992,1
https://openalex.org/A5000007149,https://openalex.org/A5000011409,1
https://openalex.org/A5000007197,https://openalex.org/A5000026020,1
https://openalex.org/A5000007197,https://openalex.org/A5000026040,1
https://openalex.org/A5000007197,https://openalex.org/A5000026221,1
https://openalex.org/A5000007203,https://openalex.org/A5000010963,1
https://openalex.org/A5000007203,https://openalex.org/A5000017211,1
https://openalex.org/A5000007203,https://openalex.org/A5000022680,1
https://openalex.org/A5000007224,https://openalex.org/A5000016006,1
https://openalex.org/A5000007285,https://openalex.org/A5000008566,1
https://openalex.org/A5000007285,https://openalex.org/A5000016428,1
https://openalex.org/A5000007285,https://openalex.org/A5000024670,1
https://openalex.org/A5000007285,https://openalex.org/A5000025897,1
https://openalex.org/A5000007285,https://openalex.org/A5000026560,1
https://openalex.org/A5000007285,https://openalex.org/A5000026796,1
https://openalex.org/A5000007285,https://openalex.org/A5000027242,1
https://openalex.org/A5000007459,https://openalex.org/A5000013112,1
https://openalex.org/A5000007459,https://openalex.org/A5000026609,1
https://openalex.org/A5000007572,https://openalex.org/A5000007646,1
https://openalex.org/A5000007572,https://openalex.org/A5000007716,1
https://openalex.org/A5000007572,https://openalex.org/A5000008255,1
https://openalex.org/A5000007572,https://openalex.org/A5000010200,1
https://openalex.org/A5000007572,https://openalex.org/A5000016239,1
https://openalex.org/A5000007572,https://openalex.org/A5000017573,1
https://openalex.org/A5000007572,https://openalex.org/A5000019546,1
https://openalex.org/A5000007646,https://openalex.org/A5000007716,1
https://openalex.org/A5000007646,https://openalex.org/A5000016239,1
https://openalex.org/A5000007646,https://openalex.org/A5000017573,1
https://openalex.org/A5000007646,https://openalex.org/A5000019546,1
https://openalex.org/A5000007716,https://openalex.org/A5000008255,1
https://openalex.org/A5000007716,https://openalex.org/A5000010200,1
https://openalex.org/A5000007716,https://openalex.org/A5000016239,1
https://openalex.org/A5000007716,https://openalex.org/A5000017573,1
https://openalex.org/A5000007716,https://openalex.org/A5000019546,1
https://openalex.org/A5000007716,https://openalex.org/A5000023992,1
https://openalex.org/A5000007728,https://openalex.org/A5000026040,1
https://openalex.org/A5000007854,https://openalex.org/A5000009840,1
https://openalex.org/A5000007854,https://openalex.org/A5000019045,1
https://openalex.org/A5000007854,https://openalex.org/A5000022107,1
https://openalex.org/A5000007995,https://openalex.org/A5000008603,1
https://openalex.org/A5000007995,https://openalex.org/A5000014078,1
https://openalex.org/A5000007995,https://openalex.org/A5000022799,1
https://openalex.org/A5000007995,https://openalex.org/A5000024828,1
https://openalex.org/A5000007995,https://openalex.org/A5000025767,1
https://openalex.org/A5000008117,https://openalex.org/A5000015311,1
https://openalex.org/A5000008118,https://openalex.org/A5000012122,1
https://openalex.org/A5000008118,https://openalex.org/A5000020372,1
https://openalex.org/A5000008136,https://openalex.org/A5000016161,1
https://openalex.org/A5000008138,https://openalex.org/A5000010723,1
https://openalex.org/A5000008138,https://openalex.org/A5000017329,1
https://openalex.org/A5000008208,https://openalex.org/A5000027242,1
https://openalex.org/A5000008255,https://openalex.org/A5000010200,1
https://openalex.org/A5000008255,https://openalex.org/A5000016239,1
https://openalex.org/A5000008255,https://openalex.org/A5000017573,1
https://openalex.org/A5000008255,https://openalex.org/A5000019546,1
https://openalex.org/A5000008256,https://openalex.org/A5000014339,1
https://openalex.org/A5000008256,https://openalex.org/A5000016341,1
https://openalex.org/A5000008256,https://openalex.org/A5000017580,1
https://openalex.org/A5000008256,https://openalex.org/A5000020938,1
https://openalex.org/A5000008366,https://openalex.org/A5000014442,1
https://openalex.org/A5000008366,https://openalex.org/A5000016946,1
https://openalex.org/A5000008366,https://openalex.org/A5000019509,1
https://openalex.org/A5000008366,https://openalex.org/A5000020633,1
https://openalex.org/A5000008366,https://openalex.org/A5000024855,1
https://openalex.org/A5000008388,https://openalex.org/A5000018061,1
https://openalex.org/A5000008411,https://openalex.org/A5000022986,1
https://openalex.org/A5000008453,https://openalex.org/A5000013869,1
https://openalex.org/A5000008557,https://openalex.org/A5000012108,1
https://openalex.org/A5000008566,https://openalex.org/A5000026796,1
https://openalex.org/A5000008566,https://openalex.org/A5000027242,1
https://openalex.org/A5000008579,https://openalex.org/A5000013478,1
https://openalex.org/A5000008579,https://openalex.org/A5000024018,1
https://openalex.org/A5000008603,https://openalex.org/A5000014078,1
https://openalex.org/A5000008603,https://openalex.org/A5000022799,1
https://openalex.org/A5000008603,https://openalex.org/A5000024828,1
https://openalex.org/A5000008603,https://openalex.org/A5000025767,1
https://openalex.org/A5000008614,https://openalex.org/A5000014990,1
https://openalex.org/A5000008634,https://openalex.org/A5000019126,1
https://openalex.org/A5000008634,https://openalex.org/A5000024811,1
https://openalex.org/A5000008693,https://openalex.org/A5000017580,1
https://openalex.org/A5000008693,https://openalex.org/A5000023706,1
https://openalex.org/A5000008730,https://openalex.org/A5000017121,1
https://openalex.org/A5000008730,https://openalex.org/A5000020983,1
https://openalex.org/A5000008737,https://openalex.org/A5000010258,1
https://openalex.org/A5000008737,https://openalex.org/A5000017131,1
https://openalex.org/A5000008737,https://openalex.org/A5000023134,1
https://openalex.org/A5000008774,https://openalex.org/A5000012839,1
https://openalex.org/A5000008774,https://openalex.org/A5000015690,1
https://openalex.org/A5000008774,https://openalex.org/A5000023099,1
https://openalex.org/A5000008774,https://openalex.org/A5000027314,1
https://openalex.org/A5000008855,https://openalex.org/A5000026575,1
https://openalex.org/A5000008873,https://openalex.org/A5000025219,1
https://openalex.org/A5000008992,https://openalex.org/A5000025502,1
https://openalex.org/A5000008992,https://openalex.org/A5000027274,1
https://openalex.org/A5000009042,https://openalex.org/A5000010258,1
https://openalex.org/A5000009042,https://openalex.org/A5000017131,1
https://openalex.org/A5000009042,https://openalex.org/A5000017490,1
https://openalex.org/A5000009056,https://openalex.org/A5000014442,1
https://openalex.org/A5000009056,https://openalex.org/A5000016946,1
https://openalex.org/A5000009087,https://openalex.org/A5000022081,1
https://openalex.org/A5000009093,https://openalex.org/A5000010209,1
https://openalex.org/A5000009217,https://openalex.org/A5000015405,1
https://openalex.org/A5000009332,https://openalex.org/A5000012096,1
https://openalex.org/A5000009350,https://openalex.org/A5000013112,1
https://openalex.org/A5000009350,https://openalex.org/A5000026609,1
https://openalex.org/A5000009355,https://openalex.org/A5000013986,1
https://openalex.org/A5000009355,https://openalex.org/A5000017624,1
https://openalex.org/A5000009355,https://openalex.org/A5000023532,1
https://openalex.org/A5000009355,https://openalex.org/A5000024142,1
https://openalex.org/A5000009355,https://openalex.org/A5000024533,1
https://openalex.org/A5000009376,https://openalex.org/A5000014956,1
https://openalex.org/A5000009376,https://openalex.org/A5000023862,1
https://openalex.org/A5000009376,https://openalex.org/A5000024586,1
https://openalex.org/A5000009509,https://openalex.org/A5000011386,1
https://openalex.org/A5000009509,https://openalex.org/A5000020146,1
https://openalex.org/A5000009509,https://openalex.org/A5000025743,1
https://openalex.org/A5000009577,https://openalex.org/A5000014182,1
https://openalex.org/A5000009677,https://openalex.org/A5000015690,1
https://openalex.org/A5000009710,https://openalex.org/A5000019783,1
https://openalex.org/A5000009754,https://openalex.org/A5000020146,1
https://openalex.org/A5000009754,https://openalex.org/A5000026214,1
https://openalex.org/A5000009780,https://openalex.org/A5000019172,1
https://openalex.org/A5000009780,https://openalex.org/A5000024602,1
https://openalex.org/A5000009804,https://openalex.org/A5000025357,1
https://openalex.org/A5000009840,https://openalex.org/A5000016207,1
https://openalex.org/A5000009897,https://openalex.org/A5000013112,1
https://openalex.org/A5000009912,https://openalex.org/A5000016161,1
https://openalex.org/A5000009912,https://openalex.org/A5000019395,1
https://openalex.org/A5000009959,https://openalex.org/A5000020585,1
https://openalex.org/A5000009965,https://openalex.org/A5000025339,1
https://openalex.org/A5000010047,https://openalex.org/A5000012067,1
https://openalex.org/A5000010060,https://openalex.org/A5000016519,1
https://openalex.org/A5000010191,https://openalex.org/A5000014339,1
https://openalex.org/A5000010191,https://openalex.org/A5000016680,1
https://openalex.org/A5000010191,https://openalex.org/A5000017580,1
https://openalex.org/A5000010191,https://openalex.org/A5000025280,1
https://openalex.org/A5000010191,https://openalex.org/A5000025321,1
https://openalex.org/A5000010200,https://openalex.org/A5000016239,1
https://openalex.org/A5000010200,https://openalex.org/A5000017573,1
https://openalex.org/A5000010200,https://openalex.org/A5000019546,1
https://openalex.org/A5000010200,https://openalex.org/A5000023992,1
https://openalex.org/A5000010243,https://openalex.org/A5000011086,1
https://openalex.org/A5000010258,https://openalex.org/A5000017023,1
https://openalex.org/A5000010258,https://openalex.org/A5000017131,1
https://openalex.org/A5000010321,https://openalex.org/A5000022711,1
https://openalex.org/A5000010327,https://openalex.org/A5000020931,1
https://openalex.org/A5000010327,https://openalex.org/A5000023862,1
https://openalex.org/A5000010622,https://openalex.org/A5000026580,1
https://openalex.org/A5000010665,https://openalex.org/A5000013721,1
https://openalex.org/A5000010665,https://openalex.org/A5000024649,1
https://openalex.org/A5000010696,https://openalex.org/A5000017624,1
https://openalex.org/A5000010696,https://openalex.org/A5000023532,1
