sample_type,author_1,author_2,inst_match,inst_sum,concepts_shortest_match,concepts_shortest_sum,concepts_shorter_match,concepts_shorter_sum,concepts_match,concepts_sum,coauthors_shorter_match,coauthors_shorter_sum,coauthors_match,coauthors_sum,citation_match,citation_sum,citation_work_match,author_1_name_list,author_2_name_list,author_name_check,exact_match,name_1_len,name_1_spaces,exact_match_len,exact_match_spaces,inst_per,concepts_per,concepts_shorter_per,concepts_shortest_per,coauthors_per,coauthors_shorter_per,citation_per,label
positive,Vuyokazi E. Mareledwane,Vuyokazi E. Mareledwane,2.0,2.0,9.0,9.0,10.0,10.0,13.0,13.0,3.0,3.0,3.0,3.0,28.0,28.0,1,"[array(['Vuyokazi'], dtype=object) array(['V'], dtype=object)
 array(['E.'], dtype=object) array(['E'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object)
 array(['Mareledwane'], dtype=object) array(['M'], dtype=object)]","[array(['Vuyokazi'], dtype=object) array(['V'], dtype=object)
 array(['E.'], dtype=object) array(['E'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object)
 array(['Mareledwane'], dtype=object) array(['M'], dtype=object)]",1,1,23,3,23,3,1,1.0,1.0,1.0,1.0,1.0,1.0,1
positive,Xin Wang,Xin Wang,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,12.0,12.0,40.0,40.0,0,"[array(['Xin'], dtype=object) array(['X'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Wang'], dtype=object)
 array(['W'], dtype=object)]","[array(['Xin'], dtype=object) array(['X'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Wang'], dtype=object)
 array(['W'], dtype=object)]",1,1,8,2,8,2,1,0.0,0.0,0.0,1.0,1.0,1.0,1
positive,Zülfü TÜYLEK>,Zülfü TÜYLEK>,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"[array(['Zülfü'], dtype=object) array(['Z'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['TÜYLEK>'], dtype=object)
 array(['T'], dtype=object)]","[array(['Zülfü'], dtype=object) array(['Z'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['TÜYLEK>'], dtype=object)
 array(['T'], dtype=object)]",1,1,13,2,13,2,1,0.0,0.0,0.0,0.0,0.0,0.0,1
embedding_negative,Bin Hu,Bin Hu,0.0,2.0,0.0,19.0,0.0,24.0,0.0,28.0,0.0,2.0,0.0,4.0,0.0,20.0,0,"[array(['Bin'], dtype=object) array(['B'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Hu'], dtype=object)
 array(['H'], dtype=object)]","[array(['Bin'], dtype=object) array(['B'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Hu'], dtype=object)
 array(['H'], dtype=object)]",1,1,6,2,6,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
embedding_negative,Chao Tang,Chao Tang,0.0,2.0,0.0,23.0,0.0,26.0,1.0,27.0,0.0,1.0,0.0,11.0,0.0,221.0,0,"[array(['Chao'], dtype=object) array(['C'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Tang'], dtype=object)
 array(['T'], dtype=object)]","[array(['Chao'], dtype=object) array(['C'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Tang'], dtype=object)
 array(['T'], dtype=object)]",1,1,9,2,9,2,0,0.037,0.0,0.0,0.0,0.0,0.0,0
embedding_negative,Haifeng Wang,Haifeng Wang,0.0,3.0,0.0,24.0,0.0,28.0,0.0,30.0,0.0,2.0,0.0,17.0,0.0,55.0,0,"[array(['Haifeng'], dtype=object) array(['H'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Wang'], dtype=object)
 array(['W'], dtype=object)]","[array(['Haifeng'], dtype=object) array(['H'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Wang'], dtype=object)
 array(['W'], dtype=object)]",1,1,12,2,12,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
embedding_negative,Natalie Wright,Natalie Wright,0.0,1.0,0.0,4.0,0.0,7.0,0.0,9.0,0.0,6.0,0.0,8.0,0.0,50.0,0,"[array(['Natalie'], dtype=object) array(['N'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Wright'], dtype=object)
 array(['W'], dtype=object)]","[array(['Natalie'], dtype=object) array(['N'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Wright'], dtype=object)
 array(['W'], dtype=object)]",1,1,14,2,14,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
embedding_negative,Wen Zhang,Wen Zhang,0.0,2.0,0.0,6.0,0.0,9.0,0.0,11.0,0.0,1.0,0.0,9.0,0.0,74.0,0,"[array(['Wen'], dtype=object) array(['W'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Zhang'], dtype=object)
 array(['Z'], dtype=object)]","[array(['Wen'], dtype=object) array(['W'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Zhang'], dtype=object)
 array(['Z'], dtype=object)]",1,1,9,2,9,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
embedding_negative,Wen Zhang,Wen Zhang,0.0,1.0,0.0,25.0,0.0,27.0,0.0,30.0,0.0,1.0,0.0,13.0,0.0,20.0,0,"[array(['Wen'], dtype=object) array(['W'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Zhang'], dtype=object)
 array(['Z'], dtype=object)]","[array(['Wen'], dtype=object) array(['W'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Zhang'], dtype=object)
 array(['Z'], dtype=object)]",1,1,9,2,9,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
embedding_negative,Yang Yu,Yang Yu,1.0,1.0,0.0,23.0,0.0,31.0,0.0,34.0,0.0,1.0,0.0,7.0,0.0,69.0,0,"[array(['Yang'], dtype=object) array(['Y'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Yu'], dtype=object)
 array(['Y'], dtype=object)]","[array(['Yang'], dtype=object) array(['Y'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Yu'], dtype=object)
 array(['Y'], dtype=object)]",1,1,7,2,7,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0
embedding_negative,Zhen Zhang,Zhen Zhang,0.0,1.0,0.0,14.0,0.0,16.0,0.0,18.0,0.0,1.0,0.0,4.0,0.0,9.0,0,"[array(['Zhen'], dtype=object) array(['Z'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Zhang'], dtype=object)
 array(['Z'], dtype=object)]","[array(['Zhen'], dtype=object) array(['Z'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Zhang'], dtype=object)
 array(['Z'], dtype=object)]",1,1,10,2,10,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
positive,Alba Martín-Garcia,Alba Martín-Garcia,0.0,2.0,0.0,12.0,0.0,14.0,0.0,17.0,2.0,4.0,2.0,4.0,6.0,115.0,1,"[array(['Alba'], dtype=object) array(['A'], dtype=object)
 array(['Martín'], dtype=object) array(['M'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object)
 array(['Garcia', 'MartínGarcia'], dtype=object)
 array(['G', 'M'], dtype=object)]","[array(['Alba'], dtype=object) array(['A'], dtype=object)
 array(['Martín'], dtype=object) array(['M'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object)
 array(['Garcia', 'MartínGarcia'], dtype=object)
 array(['G', 'M'], dtype=object)]",1,1,18,2,18,2,0,0.0,0.0,0.0,0.5,0.5,0.0522,1
positive,Aleksander Sochanik,Aleksander Sochanik,1.0,1.0,0.0,30.0,0.0,35.0,1.0,38.0,1.0,12.0,1.0,13.0,0.0,66.0,0,"[array(['Aleksander'], dtype=object) array(['A'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Sochanik'], dtype=object)
 array(['S'], dtype=object)]","[array(['Aleksander'], dtype=object) array(['A'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Sochanik'], dtype=object)
 array(['S'], dtype=object)]",1,1,19,2,19,2,1,0.0263,0.0,0.0,0.0769,0.0833,0.0,1
positive,Ali Al Harkan,Ali Al Harkan,1.0,1.0,2.0,2.0,5.0,5.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"[array(['Ali'], dtype=object) array(['A'], dtype=object)
 array(['Al'], dtype=object) array(['A'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object)
 array(['Harkan'], dtype=object) array(['H'], dtype=object)]","[array(['Ali'], dtype=object) array(['A'], dtype=object)
 array(['Al'], dtype=object) array(['A'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object)
 array(['Harkan'], dtype=object) array(['H'], dtype=object)]",1,1,13,3,13,3,1,1.0,1.0,1.0,0.0,0.0,0.0,1
positive,Alshaimaa Bahgat Alanadoly,Alshaimaa Bahgat Alanadoly,1.0,2.0,0.0,6.0,2.0,9.0,4.0,11.0,1.0,1.0,1.0,1.0,4.0,82.0,0,"[array(['Alshaimaa'], dtype=object) array(['A'], dtype=object)
 array(['Bahgat'], dtype=object) array(['B'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object)
 array(['Alanadoly'], dtype=object) array(['A'], dtype=object)]","[array(['Alshaimaa'], dtype=object) array(['A'], dtype=object)
 array(['Bahgat'], dtype=object) array(['B'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object)
 array(['Alanadoly'], dtype=object) array(['A'], dtype=object)]",1,1,26,3,26,3,1,0.3636,0.2222,0.0,1.0,1.0,0.0488,1
positive,Amine M. Remita,Amine M. Remita,1.0,2.0,1.0,18.0,2.0,25.0,2.0,27.0,1.0,3.0,1.0,3.0,0.0,79.0,0,"[array(['Amine'], dtype=object) array(['A'], dtype=object)
 array(['M.'], dtype=object) array(['M'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object)
 array(['Remita'], dtype=object) array(['R'], dtype=object)]","[array(['Amine'], dtype=object) array(['A'], dtype=object)
 array(['M.'], dtype=object) array(['M'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object)
 array(['Remita'], dtype=object) array(['R'], dtype=object)]",1,1,15,3,15,3,1,0.0741,0.08,0.0556,0.3333,0.3333,0.0,1
positive,Bhavana Nair,Bhavana Nair,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,3.0,49.0,49.0,0,"[array(['Bhavana'], dtype=object) array(['B'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Nair'], dtype=object)
 array(['N'], dtype=object)]","[array(['Bhavana'], dtype=object) array(['B'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Nair'], dtype=object)
 array(['N'], dtype=object)]",1,1,12,2,12,2,1,0.0,0.0,0.0,1.0,1.0,1.0,1
positive,Boyang Xu,Boyang Xu,0.0,0.0,12.0,12.0,14.0,14.0,17.0,17.0,0.0,0.0,3.0,3.0,140.0,140.0,0,"[array(['Boyang'], dtype=object) array(['B'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Xu'], dtype=object)
 array(['X'], dtype=object)]","[array(['Boyang'], dtype=object) array(['B'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Xu'], dtype=object)
 array(['X'], dtype=object)]",1,1,9,2,9,2,0,1.0,1.0,1.0,1.0,0.0,1.0,1
positive,Fabio Verbosio,Fabio Verbosio,1.0,1.0,2.0,19.0,3.0,23.0,4.0,25.0,1.0,8.0,1.0,8.0,2.0,38.0,0,"[array(['Fabio'], dtype=object) array(['F'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Verbosio'], dtype=object)
 array(['V'], dtype=object)]","[array(['Fabio'], dtype=object) array(['F'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Verbosio'], dtype=object)
 array(['V'], dtype=object)]",1,1,14,2,14,2,1,0.16,0.1304,0.1053,0.125,0.125,0.0526,1
positive,Frial Gemeel,Frial Gemeel,0.0,0.0,0.0,14.0,0.0,16.0,0.0,19.0,0.0,5.0,0.0,5.0,0.0,7.0,0,"[array(['Frial'], dtype=object) array(['F'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Gemeel'], dtype=object)
 array(['G'], dtype=object)]","[array(['Frial'], dtype=object) array(['F'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Gemeel'], dtype=object)
 array(['G'], dtype=object)]",1,1,12,2,12,2,0,0.0,0.0,0.0,0.0,0.0,0.0,1
positive,Fugeng Zeng,Fugeng Zeng,0.0,0.0,7.0,16.0,8.0,17.0,9.0,18.0,1.0,2.0,2.0,3.0,6.0,48.0,0,"[array(['Fugeng'], dtype=object) array(['F'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Zeng'], dtype=object)
 array(['Z'], dtype=object)]","[array(['Fugeng'], dtype=object) array(['F'], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array([], dtype=object) array([], dtype=object)
 array([], dtype=object) array(['Zeng'], dtype=object)
 array(['Z'], dtype=object)]",1,1,11,2,11,2,0,0.5,0.4706,0.4375,0.6667,0.5,0.125,1
